Temperature	Energy	Magnetization	Specific heat	Susceptibility
0.1	8.0	1.0	0.0	0.0
0.10590590590590591	8.0	1.0	0.0	0.0
0.11181181181181182	8.0	1.0	0.0	0.0
0.11771771771771772	8.0	1.0	0.0	0.0
0.12362362362362363	8.0	1.0	0.0	0.0
0.12952952952952954	8.0	1.0	0.0	0.0
0.13543543543543546	8.0	1.0	0.0	0.0
0.14134134134134135	8.0	1.0	0.0	0.0
0.14724724724724725	8.0	1.0	0.0	0.0
0.15315315315315317	8.0	1.0	0.0	0.0
0.15905905905905907	8.0	1.0	0.0	0.0
0.164964964964965	8.0	1.0	0.0	0.0
0.17087087087087088	8.0	1.0	0.0	0.0
0.17677677677677678	8.0	1.0	0.0	0.0
0.18268268268268267	8.0	1.0	0.0	0.0
0.1885885885885886	8.0	1.0	0.0	0.0
0.19449449449449452	8.0	1.0	0.0	0.0
0.2004004004004004	8.0	1.0	0.0	0.0
0.2063063063063063	8.0	1.0	0.0	0.0
0.2122122122122122	8.0	1.0	0.0	0.0
0.21811811811811813	8.0	1.0	0.0	0.0
0.22402402402402405	8.0	1.0	0.0	0.0
0.22992992992992994	8.0	1.0	0.0	0.0
0.23583583583583584	8.0	1.0	0.0	0.0
0.24174174174174176	8.0	1.0	0.0	0.0
0.24764764764764766	8.0	1.0	0.0	0.0
0.2535535535535536	8.0	1.0	0.0	0.0
0.2594594594594595	8.0	1.0	0.0	0.0
0.26536536536536537	8.0	1.0	0.0	0.0
0.27127127127127126	8.0	1.0	0.0	0.0
0.27717717717717716	8.0	1.0	0.0	0.0
0.2830830830830831	8.0	1.0	0.0	0.0
0.288988988988989	8.0	1.0	0.0	0.0
0.2948948948948949	8.0	1.0	0.0	0.0
0.30080080080080085	8.0	1.0	0.0	0.0
0.30670670670670674	8.0	1.0	0.0	0.0
0.31261261261261264	8.0	1.0	0.0	0.0
0.31851851851851853	8.0	1.0	0.0	0.0
0.32442442442442443	8.0	1.0	0.0	0.0
0.3303303303303303	8.0	1.0	0.0	0.0
0.3362362362362362	8.0	1.0	0.0	0.0
0.34214214214214217	8.0	1.0	0.0	0.0
0.34804804804804806	8.0	1.0	0.0	0.0
0.353953953953954	8.0	1.0	0.0	0.0
0.3598598598598599	8.0	1.0	0.0	0.0
0.3657657657657658	8.0	1.0	0.0	0.0
0.3716716716716717	8.0	1.0	0.0	0.0
0.3775775775775776	8.0	1.0	0.0	0.0
0.3834834834834835	8.0	1.0	0.0	0.0
0.3893893893893894	8.0	1.0	0.0	0.0
0.3952952952952953	8.0	1.0	0.0	0.0
0.4012012012012012	8.0	1.0	0.0	0.0
0.4071071071071072	8.0	1.0	0.0	0.0
0.4130130130130131	8.0	1.0	0.0	0.0
0.41891891891891897	8.0	1.0	0.0	0.0
0.42482482482482486	8.0	1.0	0.0	0.0
0.43073073073073076	8.0	1.0	0.0	0.0
0.43663663663663665	8.0	1.0	0.0	0.0
0.44254254254254255	8.0	1.0	0.0	0.0
0.44844844844844844	8.0	1.0	0.0	0.0
0.45435435435435434	8.0	1.0	0.0	0.0
0.46026026026026023	8.0	1.0	0.0	0.0
0.46616616616616624	8.0	1.0	0.0	0.0
0.47207207207207214	8.0	1.0	0.0	0.0
0.47797797797797803	8.0	1.0	0.0	0.0
0.4838838838838839	8.0	1.0	0.0	0.0
0.4897897897897898	8.0	1.0	0.0	0.0
0.4956956956956957	8.0	1.0	0.0	0.0
0.5016016016016016	8.0	1.0	0.0	0.0
0.5075075075075075	8.0	1.0	0.0	0.0
0.5134134134134134	8.0	1.0	0.0	0.0
0.5193193193193193	8.0	1.0	0.0	0.0
0.5252252252252253	8.0	1.0	0.0	0.0
0.5311311311311312	8.0	1.0	0.0	0.0
0.5370370370370371	8.0	1.0	0.0	0.0
0.542942942942943	8.0	1.0	0.0	0.0
0.5488488488488489	8.0	1.0	0.0	0.0
0.5547547547547548	8.0	1.0	0.0	0.0
0.5606606606606607	8.0	1.0	0.0	0.0
0.5665665665665666	8.0	1.0	0.0	0.0
0.5724724724724725	8.0	1.0	0.0	0.0
0.5783783783783784	8.0	1.0	0.0	0.0
0.5842842842842844	8.0	1.0	0.0	0.0
0.5901901901901903	8.0	1.0	0.0	0.0
0.5960960960960962	8.0	1.0	0.0	0.0
0.602002002002002	8.0	1.0	0.0	0.0
0.6079079079079079	8.0	1.0	0.0	0.0
0.6138138138138138	8.0	1.0	0.0	0.0
0.6197197197197197	8.0	1.0	0.0	0.0
0.6256256256256256	8.0	1.0	0.0	0.0
0.6315315315315315	8.0	1.0	0.0	0.0
0.6374374374374374	7.999072	0.999942	0.02108416	8.236e-05
0.6433433433433433	8.0	1.0	0.0	0.0
0.6492492492492492	8.0	1.0	0.0	0.0
0.6551551551551552	8.0	1.0	0.0	0.0
0.6610610610610611	8.0	1.0	0.0	0.0
0.666966966966967	8.0	1.0	0.0	0.0
0.6728728728728729	8.0	1.0	0.0	0.0
0.6787787787787788	8.0	1.0	0.0	0.0
0.6846846846846847	8.0	1.0	0.0	0.0
0.6905905905905906	7.99936	0.9999600000000001	0.016384	6.4e-05
0.6964964964964965	8.0	1.0	0.0	0.0
0.7024024024024024	8.0	1.0	0.0	0.0
0.7083083083083083	8.0	1.0	0.0	0.0
0.7142142142142143	8.0	1.0	0.0	0.0
0.7201201201201202	8.0	1.0	0.0	0.0
0.7260260260260261	8.0	1.0	0.0	0.0
0.731931931931932	7.998528	0.999908	0.02543616	9.936e-05
0.7378378378378379	8.0	1.0	0.0	0.0
